Australia,Austria,Belgium,Channel Islands,Cyprus,Denmark,EIRE,Finland,France,Germany,Greece,Italy,Japan,Netherlands,Spain,Sweden,Switzerland,USA,United Kingdom,Unspecified
,,,,,,,,,,,,,,,,,,146.0,
,,,,,,,,,,,,,,,,,,646.0,
,,,,,,,,,,,,,,,,,,124.0,
,,,,,,,,,,,,,,12.0,,,,53.0,
,,,,,8.0,4.0,,,2.0,,8.0,,,16.0,,,,65.0,
,,,,,,,,,,,,,,,,,,86.0,
,,,,,,,,,,,,,,,,,,2004.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,130.0,
,,,,,,,,,,,,,,,,,,-18.0,
,,,,,,,,,,,,,,,,,,148.0,
,,,,,,,,,,,,,,,,,,72.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,192.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,190.0,
,,,,,,,,,,,,,,,,,,73.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,6.0,,12.0,,,,,,,,,,,,990.0,
,,,,,,,,,,,,,,,,,,283.0,
,,,,,,,,,,,,,,,,,,-6.0,
,,,,,,20.0,,,,,,,,,,,,310.0,
,,,,,,12.0,,,,,,,,,,,,222.0,
,,,,,,300.0,,,,,,,,,,,,269.0,
,,,,,,,,,,,,,,,,,,-131.0,
,,,,,,,,,,,,,,,,,,70.0,
,,,,,,,,,,,,,,,,,,-54.0,
,,,,12.0,,,,,,,,,,24.0,,,,129.0,
,,,,12.0,,,,,,,,,,24.0,,,,864.0,
,,,,12.0,,12.0,,,,,,,,,,,,208.0,
,,,,,,,,,,,,,,12.0,,,,153.0,
,,,,,,6.0,,,,,,,,12.0,,,,521.0,
,,,,,,,,,,,,,,,,,,47.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,141.0,
,,,,,,,,,,,,,,,,,,175.0,
,,,,,,,,,,,,,,,,,,290.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,156.0,
,,,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,35.0,
,,6.0,,,,24.0,,6.0,,,,,72.0,,,,,2005.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,96.0,,,,1731.0,
,,,,,,,,,,,,,,,,,,32.0,
,,,,,,,,,,,,,,,,,,484.0,
,,,,,,,,72.0,,,,,,,,,,102.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,30.0,,,,,,,,,1765.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,-8.0,
,,,,,,,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,12.0,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,12.0,72.0,,,,,,,,24.0,,,,525.0,
,,,,,,12.0,,12.0,,,,,,,,,,978.0,
,,,,,,72.0,,12.0,,,,,,,,,,432.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,12.0,,,,,,,,,,,,169.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,27.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,6.0,,,,,,,,,12.0,
,,,,,,,,,-4.0,,,,,,,,,285.0,
,,,,,,,,4.0,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,458.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,49.0,
,,,,,,4.0,,,,,,,,,,,,69.0,
,,,,,,4.0,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,12.0,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,382.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,4.0,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,4.0,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,-36.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,4.0,,,,,,,,,,,,,,5.0,
,,,,4.0,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,24.0,,,,,,,,,,597.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,37.0,
,,,,,,,,,,,,,,,,,,-36.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,8.0,,,,,,,,,,,,,,6.0,
,,,,4.0,,,,,,,,,,,,,,7.0,
,,,,4.0,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,6.0,,,,,,,,,,,,,,11.0,
,,,,3.0,,,,,,,,,,,,,,1.0,
,,,,12.0,,252.0,,,12.0,,,,,,,12.0,,267.0,
,,,,,,425.0,,,25.0,,,,,,,,,436.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,-95.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,96.0,,,,,4.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,576.0,,,,,,,144.0,,,,,489.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,49.0,4.0
,,,,,,,,,,,,,,,,,,-2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,2.0,,,,,,,,,,,,175.0,
,,,,,,,,,,,,,,12.0,,,,9.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,6.0,,,,,,,,,,,,54.0,
,,,,,,,,,,,,,,,,,,154.0,
,,,,,,,,,,48.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,95.0,
,,3.0,,3.0,,,,,,12.0,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,6.0,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,6.0,1.0
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,60.0,
,,,,,,12.0,,,,,,,,,,,,106.0,
,,,,,,,,,,,,,,,,,,97.0,
,,,,,,12.0,,,12.0,,,,,,,,,262.0,5.0
,,,,,,,,12.0,,,,,492.0,,,,,930.0,5.0
,,,,,,,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,4.0,,,16.0,,,,4.0,,,,,,,,285.0,2.0
,,,,,,,,,,,,,,,,,,6.0,
,,2.0,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,8.0,,,,,15.0,,,,,93.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,12.0,,,,,,,,,,,,58.0,
,,,,,,8.0,,8.0,16.0,8.0,,,160.0,32.0,,,,1992.0,
,,,,3.0,,3.0,,,,12.0,,,,,,,,138.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,22.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,4.0,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,10.0,,,,,,,,,,,,,
,,,,4.0,,,,,,,,,,,,,,2.0,
,,,,4.0,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,12.0,,,,,,,,36.0,,,,369.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,43.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,12.0,,12.0,,,,,,,,,,,,852.0,
,,,,,,,,,,,,,,,,,,273.0,
,,,,6.0,,,,,,,,,,,,,,69.0,
,,,,6.0,,12.0,,,,,,,,,,,,314.0,
,,,,,,,,,,,,,,,,,,87.0,
,,,,,,6.0,,,6.0,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,144.0,,,,,122.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,276.0,,,-2.0,,,,,,,,,474.0,
,,,,,,,,12.0,,,,,72.0,,,,6.0,94.0,
,,,,,,,,,,,,,,,,,12.0,292.0,
,,,,,,48.0,,,,,,,,,,,,378.0,
,,,24.0,,,840.0,,24.0,,,,,240.0,,240.0,,,1976.0,
,,,,,,360.0,,24.0,,,,,240.0,,240.0,,,2552.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,14.0,
,,3.0,,,,,,3.0,,,,,,,,,,6.0,
,,,,,,,,6.0,6.0,,,,,,,,,34.0,
,,,,,,6.0,,,6.0,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,62.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,12.0,,,,,,,,,,,,,288.0,
,,,,,,,,,,,,,,,,,,70.0,
,,,,,,-2.0,,,,,,,,,,,,429.0,2.0
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,-2.0,,,,,,,,,,,,98.0,
,,,,,,8.0,,,,,,,,,,,,42.0,
,,,,,,6.0,,,,,,,,,,,,90.0,
,,,,,,,,,,,,,,,,,,17.0,
,,,,,,,,,4.0,,,,,,,,,6.0,
,,,,,,4.0,,,8.0,,,,,,,,,5.0,
,,,,,,12.0,,,,,,,,,,,,87.0,
,,,,,,240.0,,,,,,,,,,,,75.0,
,,,,,,,,,,,1.0,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,1.0,,1.0,,,,,,,,,,,,44.0,
,,,2.0,,,10.0,,,,,,,,,,,,194.0,
,,,,,,2.0,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,33.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,9.0,,,,,,,,,,,,5.0,
,,,,,,12.0,,,,,,,,,,,,2.0,
,,,,,,6.0,,,,,,,,,,,,3.0,
,,12.0,,,,12.0,,,33.0,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,63.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,-20.0,
,,,,,,18.0,,,,,,,,,,,,57.0,
,,,,,,,,,,,,,,,,,,70.0,
,,8.0,,,,,,,,,,,,,,,,55.0,
,,,,,,,,,,,,,,,,,,292.0,
,,,,,,,,,,,,,,,,,,240.0,
,,,,,,,,,,,,,,,,,,-24.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,154.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,6.0,,,,,,,,290.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,192.0,,,,,,,,,,,,364.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,483.0,
,,,,,,,,12.0,,,,,,,,,,70.0,
,,,,,,,,,4.0,,,,,8.0,,,,127.0,
,,,,,,,,,,16.0,,,,,,,,946.0,
,,,,,,576.0,,,,,,,,,,,,128.0,
,,,,,,,,,,,,,,,,,,79.0,
,,,,,,300.0,,,,,,,,,,,,16.0,
,,,,,,,,,,12.0,,,,,,,,1.0,
,,,,,,24.0,,,,,,,288.0,,,,,56.0,
,,,,,,,,,,,,,,,,,,71.0,
,,,,,,,,,,,,,96.0,,,,,2.0,
,,,12.0,,,,,,,,,,,,,,,108.0,
,,,,,,6.0,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,60.0,
,,,,,,12.0,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,51.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,30.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,32.0,
,,,,,,,,,,,,,,24.0,,,,26.0,
,,,,,,,,96.0,,,,,,24.0,,,,77.0,
,,,,,,,,96.0,,,,,,,,,,120.0,
,,,,,,,,,,24.0,,,,,,,,,
,,,,,,,,,,,,,,,,,,-3.0,
,,,,,,12.0,,,,24.0,,,,,,,,,
,,,,,,,,123.0,12.0,,,,,,,,,768.0,
,,,,,,,,12.0,,,,,,,,,,440.0,
,,,,,,,,,,,,,,,,,,375.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,24.0,,,,,,36.0,,,,54.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,360.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,31.0,
,,,,,,,,,,,,,,,,,,66.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,48.0,,,,,,,,,403.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,10.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,96.0,,,,,30.0,
,,,,,,,,,,,,,,,,,,23.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,30.0,,21.0,9.0,,,,,,,,,1292.0,
,,,,3.0,,27.0,,9.0,,,,,,,,,,834.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,4.0,,,,,,,,,,,,77.0,
,,,,,,25.0,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,400.0,
,,,,,,,,,,,,,,,,,,1125.0,
,,,,,,,,,,,,,,,,,,284.0,
,,,,,,,,,,,,,,,,,,575.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,150.0,
,,,,,,25.0,,,,,,,,,,,,600.0,
,,,,,,,,,,,,,,,,,,750.0,
,,,,,,,,,,,,,,,,,,26.0,
,,,,,,,,,,,,,,,,,,461.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,-150.0,
,,,,,,,,,,,,,,,,,,75.0,
,,,,,,,,,,,,,,,,,,-75.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,100.0,
,,,,,,,,,,,,,,,,,,100.0,
,,,,,,,,,,,,,,,,,,-3.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,12.0,,,,12.0,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,96.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,6.0,,,,,,,,,,44.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,14.0,
,,,,,,,,,,,,,,,,,,108.0,
,,,,,,,,,,,,,,,,,,48.0,
,,,,,,,,,,,,,,,,,,78.0,
,,,,,,,,,,,,,,,,,,428.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,288.0,
,,,,,,,,,,,,,,,,,,193.0,
,,,,,,,,,,,,,,,,,,85.0,
,,,,,,,,,,,,,,,,,,192.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,193.0,
,,,,,,,,,,,,,,,,,,80.0,
,,,,,,,,,,,,,,,,,,117.0,
,,,,,,,,,,,,,,,,,,192.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,-91.0,
,,,,,,,,,,,,,,,,,,193.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,28.0,
,,,,,,,,,,,,,,,,,,144.0,
,,,,,,,,,,,,,,,,,,85.0,
,,,,,,,,,,,,,,,,,,41.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,119.0,
,,,,,,6.0,,,,,,,,,,,,,
,,24.0,,,,24.0,,,,,,,,,,,,42.0,
,,,,,,,,,,,,,,,,,,144.0,
,,,,,3888.0,,,,,,,,,,,,,436.0,
,,,,,2520.0,,,,,,,,,,,,,434.0,
,,,,,,,,,,,,,,,,,,432.0,
,,,,,,,,,,,,,,,,,,52.0,
,,,,,,,,,,,,,,,,,,-485.0,
,,,,,,,,,,,,,,,,,,38.0,
,,,,,,,,,,,,,,,,,,73.0,
,,,,,,,,,,,,,,,,,,2163.0,
,,,,,,,,,,,,,,,,,,1232.0,
,,,,,,,,,,,,,,,,,,52.0,
,,,,,,,,,,,,,,,,,,50.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,-89.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,12.0,,,,,,,,,,,,79.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,136.0,
,,,,,,,,,,,,,,,,,,11.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,45.0,
,,,,,,,,,,,,,,,,,,4.0,
,,6.0,,,,,,,,,,,,,,,,143.0,
,,,,,,,,,,,,,,,,,,128.0,
,,,,,,,,,,,,,,,,,,179.0,
,,,,,,,,,,,,,,,,,,20.0,
,,,,,,,,,,,,,,,,,,65.0,
,,,,,,,,,,,,,,,,,,-277.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,29.0,
,,,,,,,,,,,,,,,,,,52.0,
,,,,,,24.0,,,,,,,,,,,,101.0,
,,,,,,,,,,,,,,,,,,63.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,21.0,
,,,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,18.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,68.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,89.0,
,,,,,,,,,,,,,,,,,,54.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,152.0,
,,,,,,,,,6.0,,,,,,,,,45.0,
,,6.0,,,,,,,,,,,,,,,,19.0,
,,,,,,,,,,,,,,,,,,38.0,
,,6.0,,,,,,,,,,,,,,,,15.0,
,,,,,,,,,6.0,,,,,,,,,40.0,
,,,,,,,,,,,,,,,,,,-12.0,
,,,,,,,,,,,,,,,,,,35.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,36.0,
,,,,,,,,,,,,,,,,,,25.0,
,,,,,,,,,,,,,,,,,,31.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,4.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,8.0,
,,,,,,,,,,,,,,,,,,16.0,
,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,288.0,,,,,,
,,,,,,,,,,,,,288.0,,,,,14.0,
,,,,,,,,,,,,,288.0,,,,,4.0,
,,,,,,,,,,,,,,,,,,5.0,
,,,,,,,,,,,,,,,,,,-12.0,
,,,,,,,,,,,,,,,,,,6.0,
,,,,,,,,,,,,,,,,,,7.0,
,,,,,,,,,,,,,,,,,,9.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,210.0,
,,,,,,,,,,,,,,,,,,66.0,
,,,,,,,,,,,,,,,,,,-148.0,
,,,,,,,,,,,,,,,,,,13.0,
,,,,,,,,,,,,,,,,,,2.0,
,,,,,,,,,,,,,,,,,,3.0,
,,,,,,,,,,,,,,,,,,12.0,
,,,,,,,,,,,,,,,,,,-1.0,
,,,,,,,,,,,,,,,,,,-16.0,
,,,,,,,,,,,,,,,,,,-10.0,
,,,,,,,,,,,,,,,,,,-25.0,
,,,,,,,,,,,,,,,,,,-15.0,
,,,,,,,,,,,,,,,,,,68.0,
,,,,,,,,,,,,,,,,,,0.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,6.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.0,
,,,,,,,,,,,,,,,,,,1.0,
